#Artists: id, name, hangul/stylized name, members (female|male|coed), issolo (y|n), id_parentgroup (0 to none), formation date, disband date, social media accounts (semicolon separated list), followers (PHP serialize), followerstop (max followers ever registered)
1,"100%","백퍼센트","male","n",0,"2012","","W=www.100per.kr;T=TOP_100PERCENT;V=ED9233;VS=282;I=100pergram;F=Official100percent","a:4:{s:2:"VS";i:57663;s:1:"T";s:5:"97978";s:1:"F";d:40665;s:1:"I";s:5:"37602";}",234572
2,"24K","투포케이","male","n",0,"2012","","W=cafe.daum.net/official24K;T=24K__OFFICIAL;V=EA429D;VS=355;I=24k__official;K=24K_(band)","a:3:{s:2:"VS";i:50846;s:1:"T";s:5:"76723";s:1:"I";s:6:"106152";}",234115
3,"2AM","투에이엠","male","n",0,"2008","2014","K=2AM_(band);F=2amofficial;T=follow2am","a:2:{s:1:"T";s:6:"493873";s:1:"F";d:5000000;}",5493873
4,"2NE1","투애니원","female","n",0,"2009","2017","K=2NE1;F=2NE1;T=ygladies;I=2ne1official","a:3:{s:1:"T";s:6:"156353";s:1:"F";d:8000000;s:1:"I";s:6:"296756";}",9351517
5,"2PM","투피엠","male","n",0,"2008","","W=2pm.jype.com;T=follow_2pm;F=2pm.jype;V=EF7F;VS=4;I=real_2pmstagram","a:4:{s:2:"VS";i:1310991;s:1:"T";s:7:"1161364";s:1:"F";d:5000000;s:1:"I";s:6:"192361";}",7664716
6,"2YOON","","female","n",7,"2013","2013","","",0
7,"4Minute","포미닛","female","n",0,"2009","2016","K=4Minute;F=4minute.unitedcube;W=4min.co.kr;I=4minute4nia_","a:2:{s:1:"F";d:421000;s:1:"I";s:5:"15300";}",439350
8,"F-ve dolls","파이브돌스","female","n",0,"2011","2015","K=F-ve_Dolls;","",0
9,"9Muses","나인뮤지스","female","n",0,"2010","","W=9muses.co.kr;T=9muses_;F=9musesofficial;K=Nine_Muses_(band);V=E962B9;VS=349;I=official_ninemuses","a:4:{s:2:"VS";i:48306;s:1:"T";s:5:"79243";s:1:"F";d:491000;s:1:"I";s:4:"9720";}",630200
10,"9Muses A","나인뮤지스A","female","n",9,"2016","","","",0
11,"After School","애프터스쿨","female","n",0,"2009","","W=www.pledis.co.kr/html/artist/afterschool;F=pledisAS;T=pledisnews;K=After_School_(band)","a:2:{s:1:"T";s:6:"465753";s:1:"F";d:5000000;}",5465753
12,"Agust D","민윤기","male","y",40,"2016","","I=btssugaaa;K=Suga_(rapper)","a:1:{s:1:"I";s:5:"39822";}",40396
13,"Ailee","에일리","female","y",0,"2011","","K=Ailee;T=itzailee;V=FC855;VS=43;I=aileeonline","a:3:{s:2:"VS";i:750077;s:1:"T";s:7:"1021631";s:1:"I";s:7:"1202906";}",2978393
14,"Akmu","악동뮤지션","coed","n",0,"2012","","K=Akdong_Musician;F=officialAKMU;W=www.yg-akmu.com;V=F36179;VS=189;I=akmu_suhyun","a:3:{s:2:"VS";i:510850;s:1:"F";d:994000;s:1:"I";s:7:"2056632";}",3590440
15,"Amber","엠버","female","y",65,"2015","","K=Amber_Liu_(singer);T=llama_ajol;I=ajol_llama","a:2:{s:1:"T";s:7:"2346863";s:1:"I";s:7:"5276955";}",7630195
16,"AOA","에이오에이","female","n",0,"2012","","K=AOA_(band);F=OfficialAOA;T=official_aoa;V=FEA11;VS=9;I=aoa.8","a:4:{s:2:"VS";i:1417161;s:1:"T";s:6:"308773";s:1:"F";d:3000000;s:1:"I";s:5:"98779";}",4824932
17,"AOA CREAM","","female","n",16,"2016","","","",0
18,"Apink","에이핑크","female","n",0,"2011","","K=Apink;F=Official.Apink2011;T=apink_2011;V=FDE29;VS=21;I=official.apink2011","a:4:{s:2:"VS";i:2119207;s:1:"T";s:6:"824223";s:1:"F";d:1000000;s:1:"I";s:6:"445368";}",5431102
19,"April","에이프릴","female","n",0,"2015","","K=April_(girl_group);T=april_dspmedia;F=APRIL.DSPmedia;V=FA59B;VS=78;I=official.april;Y=UCzd-QY2q6hFyNb_bn9vtWQw","a:5:{s:2:"VS";i:225483;s:1:"T";s:5:"53400";s:1:"F";d:56352;s:1:"Y";s:5:"87277";s:1:"I";s:6:"106260";}",528772
20,"ASTRO","아스트로","male","n",0,"2016","","K=Astro_(South_Korean_band);F=offclASTRO;W=cafe.daum.net/fantagio-boys;T=offclastro;V=F6F107;VS=132;I=officialastro;Y=UCZqY2yIsAM9wh3vvMwKd27g","a:5:{s:2:"VS";i:1320478;s:1:"T";s:7:"1294783";s:1:"F";d:493000;s:1:"Y";s:7:"1101794";s:1:"I";s:7:"1577187";}",5787242
22,"B.A.P","비에이피","male","n",0,"2012","","K=B.A.P_(South_Korean_band);V=FA49D;VS=79;T=BapJapanstaff;F=OFFICIALB.A.P","a:3:{s:2:"VS";i:988090;s:1:"T";s:5:"47166";s:1:"F";d:9000000;}",10035256
23,"B1A4","비원에이포","male","n",0,"2011","","K=B1A4;W=b1a4.com;F=wm.b1a4;T=_B1A4OFFICIAL;V=FE31F;VS=167;I=b1a4ganatanatda","a:4:{s:2:"VS";i:13380;s:1:"T";s:6:"351199";s:1:"F";d:287000;s:1:"I";s:6:"360276";}",1027219
24,"Baek A Yeon","백아연","female","y",0,"2012","","K=Baek_A-yeon;W=100ayeon.jype.com;T=100ayeon;F=100ayeon;I=ayeoniiiiii","a:3:{s:1:"T";s:6:"328401";s:1:"F";d:535000;s:1:"I";s:6:"426738";}",1291823
25,"Baekhyun","변백현","male","y",61,"2015","","K=Byun_Baek-hyun;I=baekhyunee_exo;T=b_hundred_hyun","a:2:{s:1:"T";s:7:"1542721";s:1:"I";s:8:"13539555";}",15082276
26,"Beast","비스트","male","n",0,"2009","2016","K=Highlight_(band);F=beast.unitedcube;T=b2st_official;V=FE025;VS=19;I=yysbeast","a:4:{s:2:"VS";i:1269196;s:1:"T";s:4:"2520";s:1:"F";d:1000000;s:1:"I";s:7:"1313071";}",3653545
27,"BESTie","베스티","female","n",0,"2013","","K=Bestie_(band);F=bestiestory;T=officialBESTie","a:2:{s:1:"T";s:5:"31037";s:1:"F";d:143000;}",177270
28,"BIGBANG","빅뱅","male","n",0,"2006","","V=F13F;VS=2;W=bigbangmusic.info;T=_BBmusic;F=BIGBANG.BB.music;K=Big_Bang_(South_Korean_band);I=2ne1official","a:4:{s:2:"VS";i:5067591;s:1:"T";s:5:"15946";s:1:"F";d:5593;s:1:"I";s:6:"296772";}",5385902
29,"BIGBANG + 2NE1","","coed","n",0,"2009","2009","","",0
30,"Bigstar","빅스타","male","n",0,"2012","","K=Big_Star_(South_Korean_band);T=bravebigstar;W=bigstar.bravesound.com;F=bravesoundbigstar;V=E5B32F;VS=408;I=bravebigstar","a:4:{s:2:"VS";i:28458;s:1:"T";s:5:"24878";s:1:"F";d:19310;s:1:"I";s:5:"25779";}",98450
31,"Blackpink","블랙핑크","female","n",0,"2016","","K=Black_Pink;F=BLACKPINKOFFICIAL;T=ygofficialblink;V=F001E5;VS=243;I=blackpinkofficial;Y=UCOmHUn--16B90oW2L6FRR3A","a:5:{s:2:"VS";i:4402598;s:1:"T";s:7:"1160736";s:1:"F";d:6000000;s:1:"Y";s:8:"13502811";s:1:"I";s:8:"12883413";}",37949558
32,"Block B","블락비","male","n",0,"2011","","K=Block_B;F=BlockBOfficial;W=cafe.daum.net/BB-Club;T=blockb_official;V=FBA71;VS=57;I=blockb_official_","a:4:{s:2:"VS";i:1119184;s:1:"T";s:6:"503528";s:1:"F";d:4000000;s:1:"I";s:6:"173602";}",5796314
33,"BoA","권보아","female","y",0,"2000","","K=BoA;F=boa.smtown;T=boakwon;I=boakwon","a:3:{s:1:"T";s:7:"3405996";s:1:"F";d:3000000;s:1:"I";s:7:"2999752";}",9422922
34,"Boyfriend","보이프렌드","male","n",0,"2011","","K=Boyfriend_(band);F=officialBF;T=g_boyfriend;W=cafe.daum.net/BOYFRIEND;V=F2419D;VS=207;I=boyfriend_6","a:4:{s:2:"VS";i:256999;s:1:"T";s:6:"347541";s:1:"F";d:3000000;s:1:"I";s:6:"124705";}",3748269
35,"Boys Republic","소년공화국","male","n",0,"2013","","K=Boys_Republic_(band);F=BOYSREPUBLIC.5;T=officialboysrep;W=cafe.daum.net/BoysRepublic;V=F3E169;VS=181;I=official_boysrepublic","a:4:{s:2:"VS";i:124157;s:1:"T";s:5:"48210";s:1:"F";d:27251;s:1:"I";s:5:"83630";}",283376
36,"Brave Girls","브레이브걸스","female","n",0,"2011","","K=Brave_Girls;T=bravegirls_;I=bravegirls.official;F=bravegirls.official","a:3:{s:1:"T";s:5:"13584";s:1:"F";d:3914;s:1:"I";s:5:"31623";}",49649
37,"Brown Eyed Girls","브라운 아이드 걸스","female","n",0,"2006","","K=Brown_Eyed_Girls;T=officialbeg;F=officialBEG;V=FAA91;VS=73","a:3:{s:2:"VS";i:155432;s:1:"T";s:5:"51022";s:1:"F";d:306000;}",513660
38,"BTOB","비투비","male","n",0,"2012","","K=BtoB_(band);F=BTOBofficial;W=www.btobofficial.com;T=officialbtob;V=FD737;VS=28;I=cube_official_btob","a:4:{s:2:"VS";i:2026331;s:1:"T";s:7:"1395144";s:1:"F";d:4000000;s:1:"I";s:6:"168054";}",7589529
39,"BTOB Blue","비투비 블루","male","n",38,"2016","","","",0
40,"BTS","방탄소년단","male","n",0,"2013","","K=BTS_(band);F=bangtan.official;W=bts.ibighit.com;T=bts_bighit;V=FE619;VS=13;I=bts.bighitofficial","a:4:{s:2:"VS";i:11199510;s:1:"T";s:8:"12806538";s:1:"F";d:8000000;s:1:"I";s:8:"14156210";}",46162258
41,"Chen","김종대","male","y",61,"2011","","","",0
42,"Chen + Heize","","coed","n",0,"2016","","","",0
43,"Cho A","박초아","female","y",16,"2015","","","I=queenchoa_;K=Park_Cho-a",0
44,"CL","이채린","female","y",4,"2013","","K=CL_(singer);T=chaelincl;I=chaelincl;Y=UCkz9_MzSLqpLfgHD8jmI8iA;F=ChaelinCL","a:4:{s:1:"T";s:7:"1142927";s:1:"F";d:803000;s:1:"Y";s:6:"654779";s:1:"I";s:7:"7356204";}",9956910
45,"CLC","씨엘씨","female","n",0,"2015","","K=CLC_(band);T=cubeclc;W=cafe.daum.net/CUBE-CLC;F=CLC.UnitedCube;V=F2E189;VS=197;Y=UCnOTemIK0FqCe2FHbr9mWFw;I=cube_clc_official","a:5:{s:2:"VS";i:288437;s:1:"T";s:6:"173061";s:1:"F";d:223000;s:1:"Y";s:6:"374779";s:1:"I";s:6:"184586";}",1243863
46,"CNBlue","씨엔블루","male","n",0,"2009","","K=CNBLUE;F=CNBLUEOfficial;T=cnblue_4;W=fncent.com/CNBLUE;V=EBFF;VS=8;U=cnblue;I=cnbluegt","a:5:{s:2:"VS";i:1396395;s:1:"T";s:7:"1505943";s:1:"I";s:7:"2158333";s:1:"F";d:2000000;s:1:"Y";s:6:"874973";}",10210374
47,"Crayon Pop","크레용팝","female","n",0,"2012","2017","K=Crayon_Pop;F=crayonpop;T=crayonpop;V=F061D9;VS=237;I=crayonpop_official_","a:4:{s:2:"VS";i:36728;s:1:"T";s:5:"44915";s:1:"F";d:263000;s:1:"I";s:5:"16152";}",363853
48,"Cross Gene","크로스진","male","n",0,"2012","","K=Cross_Gene;T=cross_gene;F=CROSSGENE.Official;V=F131BF;VS=224;U=amusekr;I=cross_gene_official","a:5:{s:2:"VS";i:79132;s:1:"T";s:6:"102897";s:1:"F";d:157000;s:1:"Y";s:6:"195807";s:1:"I";s:6:"134493";}",699968
49,"Crush","크러쉬","male","y",0,"2012","","K=Crush_(singer);F=crush9244;T=crush9244;I=crush9244","a:3:{s:1:"T";s:6:"177598";s:1:"F";d:424000;s:1:"I";s:7:"1702111";}",2303709
50,"D.O. + Yoo Young Jin","","male","n",0,"2016","2016","","",0
51,"Dal★Shabet","달샤벳","female","n",0,"2011","2017","K=Dal_Shabet;F=dalshabethappy;T=dalshabet;I=dalshabetofficial;U=dalshabet","a:4:{s:1:"T";s:5:"36607";s:1:"F";d:288000;s:1:"I";s:5:"11942";s:1:"Y";s:5:"47128";}",384815
52,"Dalmatian (DMTN)","달마시안","male","n",0,"2010","2014","F=dalmatianband;K=DMTN;T=dmtn_dalmatian","a:2:{s:1:"T";s:4:"1659";s:1:"F";d:1593;}",3318
53,"Davichi","다비치","female","n",0,"2008","","K=Davichi;F=officialdavichi;T=officialdavichi;V=C6B70F;VS=904","a:3:{s:2:"VS";i:4447;s:1:"T";s:5:"12736";s:1:"F";d:161000;}",178183
54,"Day6","데이식스","male","n",0,"2015","","K=Day6;F=day6official;T=day6official;W=day6.jype.com;V=F4F147;VS=164;I=day6kilogram;Y=UCp-pqXsizklX3ZHvLxXyhxw","a:5:{s:2:"VS";i:658599;s:1:"T";s:6:"830218";s:1:"F";d:413000;s:1:"Y";s:6:"457819";s:1:"I";s:7:"1300840";}",3660476
55,"Dia","다이아","female","n",0,"2015","","K=DIA_(band);T=dia_official;V=F3D16B;VS=182;I=mbk.dia","a:3:{s:2:"VS";i:215168;s:1:"T";s:5:"64565";s:1:"I";s:6:"189505";}",470074
56,"Dreamcatcher","드림캐쳐","female","n",0,"2017","","K=Dreamcatcher_(band);W=www.dreamcatcher7.com;V=E8D2CB;VS=358;I=hf_dreamcatcher","a:2:{s:2:"VS";i:118930;s:1:"I";s:6:"156985";}",467455
57,"Epik High","에픽하이","male","n",0,"2003","","K=Epik_High;F=EPIKHIGH;V=F97B7;VS=92;Y=UCTcEu0jaf3DrsTjnGwwvsvA","a:3:{s:2:"VS";i:304301;s:1:"F";d:791000;s:1:"Y";s:6:"526769";}",1622070
58,"Eric Nam","에릭남","male","y",0,"2012","","K=Eric_Nam;W=www.ericnam.com;F=ericnamofficial;T=ericnamofficial;V=FD33F;VS=32","a:3:{s:2:"VS";i:784275;s:1:"T";s:6:"859801";s:1:"F";d:754000;}",2398076
59,"Eric Nam + Somi","","coed","n",0,"2017","2017","","",0
60,"EXID","이엑스아이디","female","n",0,"2012","","K=EXID;F=EXIDOfficial;W=cafe.daum.net/exid;T=exidofficial;V=F9BAF;VS=88;I=exidofficial","a:4:{s:2:"VS";i:1408287;s:1:"T";s:6:"479974";s:1:"I";s:6:"921875";s:1:"F";d:665000;}",3475136
61,"EXO","엑소","male","n",0,"2011","","K=Exo_(band);W=exo.smtown.com;T=weareoneEXO;F=weareoneEXO;V=F94BD;VS=95;I=weareone.exo","a:4:{s:2:"VS";i:6370163;s:1:"T";s:7:"4152742";s:1:"F";d:6000000;s:1:"I";s:7:"4001066";}",20817567
62,"EXO CBX","첸백시","male","n",61,"2016","","","",0
63,"EXO-12","","male","n",61,"2016","","","",0
64,"EXO-M","","male","n",61,"2016","","","",0
65,"F(x)","에프엑스","female","n",0,"2009","","K=F(x)_(band);W=fx.smtown.com;F=fx.smtown;I=fx.official","a:2:{s:1:"I";s:6:"304553";s:1:"F";d:3000000;}",3311302
66,"Fiestar","피에스타","female","n",0,"2012","2018","K=Fiestar","",0
67,"FTISLAND","FT아일랜드","male","n",0,"2007","","K=F.T._Island;F=FTISLAND;V=FE913;VS=10;T=ft_fanclub;I=officialftisland","a:4:{s:2:"VS";i:736589;s:1:"T";s:5:"66247";s:1:"I";s:6:"126206";s:1:"F";d:2000000;}",2939459
68,"G-DRAGON","권지용","male","y",28,"2009","","K=G-Dragon;F=gdragon;T=ibgdrgn;I=xxxibgdrgn","a:3:{s:1:"T";s:7:"9069856";s:1:"F";d:9000000;s:1:"I";s:8:"16128685";}",34204614
69,"G.na","최지나","female","y",0,"2011","2016","K=G.NA;F=gna.unitedcube;T=ginachoi87","a:2:{s:1:"T";s:6:"506165";s:1:"F";d:131000;}",638617
70,"Gain","가인","female","y",37,"2010","","K=Gain_(singer);F=OfficialGain","a:1:{s:1:"F";d:82820;}",83779
71,"Gary","개리","male","y",131,"2014","","","",0
72,"Gary + Jung In","","coed","n",0,"2014","","","",0
73,"GD + TAEYANG","","male","n",28,"2014","","","",0
74,"GD + T.O.P.","","male","n",28,"2010","","","",0
75,"Geeks + Soyou","","coed","n",0,"2012","","","",0
76,"GFriend","여자친구","female","n",0,"2015","","K=GFriend;F=gfrdofficial;W=cafe.daum.net/gfrdofficial;T=gfrdofficial;V=F73FF;VS=128;I=gfriendofficial","a:4:{s:2:"VS";i:1196709;s:1:"T";s:6:"786924";s:1:"F";d:437000;s:1:"I";s:7:"2036848";}",4457481
77,"Girl's Day","걸스데이","female","n",0,"2010","","K=Girl%27s_Day;F=dai5y.gsd;T=girls_day;V=FDF27;VS=20;I=dte_girlsday;U=girlsday5","a:5:{s:2:"VS";i:1332582;s:1:"T";s:6:"249118";s:1:"Y";s:6:"576548";s:1:"I";s:5:"49501";s:1:"F";d:938000;}",3145749
78,"Girls' Generation","소녀시대","female","n",0,"2007","2017","K=Girls%27_Generation;W=girlsgeneration.smtown.com;F=girlsgeneration;T=girlsgeneration;U=GIRLSGENERATION;I=girlsgeneration","a:4:{s:1:"T";s:7:"3327818";s:1:"F";d:7000000;s:1:"Y";s:7:"1782280";s:1:"I";s:6:"409344";}",12519442
79,"Girls&#39; Generation TTS","","female","n",78,"2012","","","",0
80,"GOT7","갓세븐","male","n",0,"2014","","K=Got7;T=got7official;F=GOT7Official;W=got7.jype.com;V=ECDF;VS=7;U=got7SMEJ;I=got7.with.igot7","a:5:{s:2:"VS";i:5311347;s:1:"T";s:7:"5769197";s:1:"F";d:2000000;s:1:"Y";s:6:"340437";s:1:"I";s:7:"3120824";}",17791601
81,"Gugudan","구구단","female","n",0,"2016","","K=Gugudan;T=gu9udan;W=cafe.daum.net/gu9udan;F=gu9udan;V=F0F1C7;VS=228","a:3:{s:2:"VS";i:227378;s:1:"T";s:6:"130416";s:1:"F";d:110000;}",467794
82,"Goo Hara","구하라","female","y",117,"","","K=Goo_Hara;F=Official.HaraGoo.KARA","a:1:{s:1:"F";d:17442;}",17444
83,"Hellovenus","헬로비너스","female","n",0,"2012","","K=Hello_Venus;W=www.fantagio.kr/artists/hellovenus;F=chHelloVenus;T=chhellovenus","a:2:{s:1:"T";s:5:"78467";s:1:"F";d:557000;}",641037
84,"Henry","劉憲華","male","y",191,"","","K=Henry_Lau;F=HenrysStrings;T=henrylau89","a:2:{s:1:"T";s:7:"3348415";s:1:"F";d:517000;}",3898912
85,"HI SUHYUN","","female","n",0,"","","","",0
86,"Highlight","하이라이트","male","n",26,"2017","","K=Highlight_(band);F=beast.unitedcube;T=b2st_official;V=E9A2B1;VS=345;I=yysbeast","a:4:{s:2:"VS";i:476121;s:1:"T";s:4:"2484";s:1:"F";d:1000000;s:1:"I";s:7:"1312838";}",2851688
87,"History","히스토리","male","n",0,"2013","2017","K=History_(band);U=HISTORYloen","a:1:{s:1:"Y";s:5:"10712";}",10712
88,"Hyolyn","김효정","female","y",174,"","","K=Hyolyn;F=hyolyn.official;T=officialhyolyn_;V=D734FF;VS=640","a:3:{s:2:"VS";i:24006;s:1:"T";s:5:"14935";s:1:"F";d:34415;}",73356
89,"Hyolyn + Bumkey + JooYoung","","coed","n",0,"","","","",0
90,"Hyolyn + JooYoung","","coed","n",0,"","","","",0
91,"Hyolyn + Zico + Paloalto","","coed","n",0,"","","","",0
92,"Hyukoh","혁오","male","n",0,"","","K=Hyukoh;T=hyukohh","a:1:{s:1:"T";s:5:"43834";}",43891
93,"Hyuna","현아","female","y",7,"2011","","K=Hyuna;W=cafe.daum.net/cube-hyuna;F=hyuna.unitedcube;V=F071D7;VS=236","a:2:{s:2:"VS";i:423583;s:1:"F";d:71620;}",495203
94,"I.O.I","아이오아이","female","n",0,"2016","2017","K=I.O.I;F=ioi.official.page","a:1:{s:1:"F";d:119000;}",119850
95,"iKON","아이콘","male","n",0,"","","K=IKon_(South_Korean_band);F=OfficialYGiKON;T=ikon_yg;V=FD241;VS=33;I=withikonic","a:4:{s:2:"VS";i:3090802;s:1:"T";s:6:"243728";s:1:"I";s:7:"2519718";s:1:"F";d:1000000;}",6854248
96,"Infinite","인피니트","male","n",0,"2010","","K=Infinite_(band);F=ifnt7;T=Official_IFNT;W=woolliment.phps.kr/artists/main_infinite.php;V=FE815;VS=11;I=official_ifnt_","a:4:{s:2:"VS";i:2025224;s:1:"T";s:6:"687335";s:1:"I";s:6:"373220";s:1:"F";d:3000000;}",6085779
97,"Infinite H","","male","n",96,"2013","","","",0
98,"IU","이지은","female","y",0,"2008","","K=IU_(singer);F=iu.loen;T=_IUofficial;W=ifaveent.co.kr/?p=11;V=FA895;VS=75;I=dlwlrma","a:4:{s:2:"VS";i:1812755;s:1:"T";s:7:"1151291";s:1:"F";d:3000000;s:1:"I";s:7:"6833309";}",12797355
99,"IU + Fiestar","","female","n",0,"","","","",0
100,"IU + HIGH4","","coed","n",0,"","","","",0
101,"IU + Yoon Hyun Sang","","coed","n",0,"","","","",0
102,"J-Min","오지민","female","y",0,"","","K=J-Min;F=JMin.smtown;W=j-min.smtown.com;T=oh_jimin","a:2:{s:1:"T";s:5:"41993";s:1:"F";d:4071;}",46274
103,"Jenyer","전지윤","female","y",7,"2016","","K=Jeon_Ji-yoon;V=E4435D;VS=431;T=officialJenyer","a:2:{s:2:"VS";i:11550;s:1:"T";s:4:"4142";}",15692
104,"Jessica","정수연","female","y",78,"2016","","K=Jessica_Jung;T=syjessicca;V=F3517B;VS=190","a:2:{s:2:"VS";i:658057;s:1:"T";s:4:"4957";}",663014
105,"Jimin","신지민","female","y",16,"2016","","K=Shin_Ji-min;W=fncent.com/JIMIN","",0
106,"Park Jimin","박지민","female","y",241,"2012","","K=Park_Ji-min;I=jiminxjamie;T=jiminpark07","a:2:{s:1:"T";s:6:"581286";s:1:"I";s:6:"890355";}",1471942
107,"JJ Project","제이제이 프로젝트","male","n",80,"2012","","K=JJ_Project;W=jjproject.jype.com;","",0
108,"JJCC","제이제이씨씨","male","n",0,"","","K=JJCC;T=officialjjcc;W=cafe.daum.net/doublejc;F=DoubleJCofficial;V=FA699;VS=77","a:3:{s:2:"VS";i:121720;s:1:"T";s:5:"27594";s:1:"F";d:41946;}",191682
109,"Jonghyun","김종현","male","y",172,"2008","2017","K=Kim_Jong-hyun_(singer)","",0
110,"JUNIEL","최서아","female","y",0,"","","K=Juniel;T=junielism;F=officialjuniel;V=DC2461;VS=561","a:3:{s:2:"VS";i:6633;s:1:"T";s:6:"202002";s:1:"F";d:309000;}",523674
111,"JYJ","","male","n",207,"2010","","K=JYJ;F=CJESJYJ;W=www.c-jes.com","a:1:{s:1:"F";d:4000000;}",4000000
112,"JYPark","박진영","male","y",0,"","","K=J._Y._Park;F=followjyp;W=jyp.jype.com;T=followjyp","a:2:{s:1:"T";s:6:"928047";s:1:"F";d:518000;}",1458542
