#Artists: id, name, hangul/stylized name, members (female|male|coed), issolo (y|n), id_parentgroup (0 to none), formation date, disband date, social media accounts (semicolon separated list), followers (PHP serialize), followerstop (max followers ever registered)
113,"K.A.R.D","카드","coed","n",0,"","","K=Kard_(band);W=www.kard-official.com;F=officialkard;T=kard_official;V=E6431D;VS=399;I=official_kard","a:4:{s:2:"VS";i:612966;s:1:"T";s:6:"371336";s:1:"F";d:411000;s:1:"I";s:7:"1848675";}",3243977
114,"K.will","케이윌","male","y",0,"2007","","K=K.Will;F=officialkwill","a:1:{s:1:"F";d:4000000;}",5000000
115,"K.will + Baekhyun","","male","n",0,"","","","",0
116,"K.will + Davichi","","coed","n",0,"","","","",0
117,"Kara","","female","n",0,"2007","2016","K=Kara_(South_Korean_band);T=kara_dsp;F=dspofficialkara","a:2:{s:1:"T";s:5:"84906";s:1:"F";d:826000;}",916722
118,"Kim HeeChul + WheeIn","","coed","n",0,"","","","",0
119,"Kim Sejeong","김세정","female","y",81,"","","K=Kim_Se-jeong","",0
120,"Kisum","조혜령","female","y",0,"","","K=Kisum;F=Kisumofficial;V=F82E1;VS=113","a:2:{s:2:"VS";i:99467;s:1:"F";d:157000;}",259587
121,"Kisum + Homme","","female","n",0,"","","","",0
122,"Kisum + Hwasa","","female","n",0,"","","","",0
123,"KYUHYUN","조규현","male","y",189,"","2017","K=Cho_Kyuhyun;W=kyuhyun.smtown.com/Intro;T=gaemgyu;I=gyuram88","a:2:{s:1:"T";s:7:"1768797";s:1:"I";s:6:"603760";}",2385537
124,"Kyung Park","박경","male","y",32,"2011","","K=Park_Kyung;T=kyungpark1992;I=qkrrud78","a:2:{s:1:"T";s:6:"592220";s:1:"I";s:6:"522858";}",1142262
125,"Laboum","라붐","female","n",0,"2014","","K=Laboum;F=officialLABOUM;T=officialLABOUM;W=cafe.daum.net/officialLABOUM;V=EF81F5;VS=251;I=officiallaboum","a:4:{s:2:"VS";i:63203;s:1:"T";s:5:"46978";s:1:"F";d:128000;s:1:"I";s:5:"54348";}",292529
126,"Ladies&#39; code","레이디스 코드","female","n",0,"2013","","K=Ladies%27_Code;F=polaris.lc;V=F60125;VS=147;T=polaris_lc;I=ladiescode_official","a:4:{s:2:"VS";i:111835;s:1:"T";s:5:"78724";s:1:"F";d:272000;s:1:"I";s:5:"44875";}",510382
127,"Lay","레이","male","y",61,"2012","","I=zyxzjs;K=Lay_(entertainer);T=zyxzjx","a:2:{s:1:"T";s:4:"2347";s:1:"I";s:7:"9230457";}",9232804
128,"Lee Hi","이하이","female","y",0,"2012","","K=Lee_Hi;F=OfficialLEEHI;Y=UCT86dWwZWeJWGQCDzbipU-A;V=F57137;VS=156;I=leehi_hi","a:4:{s:2:"VS";i:279618;s:1:"F";d:7000000;s:1:"Y";s:6:"731297";s:1:"I";s:7:"1713880";}",9724795
129,"Lee Hyori","이효리","female","y",0,"1998","","K=Lee_Hyori;I=hyoleehyolee","a:1:{s:1:"I";s:6:"598628";}",612006
130,"Lee Seung Gi","이승기","male","y",0,"2004","","K=Lee_Seung-gi;W=www.leeseunggi.com;I=leeseunggi.official","a:1:{s:1:"I";s:6:"705812";}",705812
131,"LeeSSang","리쌍","male","n",0,"2002","","K=Leessang;U=Leessang","",0
132,"Lim Chang Jung","임창정","male","y",0,"1995","","K=Im_Chang-jung;I=imchangjung3309","a:1:{s:1:"I";s:5:"67614";}",67614
133,"Lim Kim","김예림","female","y",0,"2011","2016","K=Lim_Kim;I=limkim12121;F=officiallimkim;T=limkim12121","a:3:{s:1:"T";s:4:"1069";s:1:"F";d:193000;s:1:"I";s:5:"25957";}",223689
134,"Lovelyz","러블리즈","female","n",0,"2014","","K=Lovelyz;I=official_lvlz8_;F=lvlz8;T=Official_LVLZ;V=FB183;VS=66;W=www.lvlz8.com","a:4:{s:2:"VS";i:582471;s:1:"T";s:6:"289077";s:1:"F";d:108000;s:1:"I";s:6:"216253";}",1195801
135,"Luna","박선영","female","y",65,"","","K=Luna_(singer);W=luna.smtown.com;T=listenluna;I=hermosavidaluna","a:2:{s:1:"T";s:5:"11437";s:1:"I";s:7:"1495902";}",1507339
136,"Lyn","린","female","y",0,"","","K=Lyn_(singer);I=lovelyn_i;Y=UCZAdaUPmqlFfS0i29X9UAoA;F=lovelyn.sejin","a:3:{s:1:"F";d:5510;s:1:"Y";s:4:"7430";s:1:"I";s:5:"62915";}",75855
137,"Mad Clown","조동림","male","y",0,"","","K=Mad_Clown;F=officialmadc;T=real_mad_clown","a:2:{s:1:"T";s:5:"88951";s:1:"F";d:373000;}",469463
138,"Mamamoo","마마무","female","n",0,"","","K=Mamamoo;F=RBW.MAMAMOO;W=cafe.daum.net/mamamoo;T=RBW_MAMAMOO;V=FCD4B;VS=38;I=mamamoo_official;Y=UCuhAUMLzJxlP1W7mEk0_6lA","a:5:{s:2:"VS";i:1427015;s:1:"T";s:6:"593979";s:1:"F";d:662000;s:1:"Y";s:7:"1015228";s:1:"I";s:6:"803254";}",4501476
139,"Max","최강창민","male","y",207,"","","K=Changmin;I=changmin88","a:1:{s:1:"I";s:7:"1120270";}",1120270
140,"MBLAQ","엠블랙","male","n",0,"2009","","K=MBLAQ;T=MBLAQ_CAMP;F=jtunecampofficial;U=jtunecamp","a:3:{s:1:"T";s:5:"23539";s:1:"F";d:39521;s:1:"Y";s:6:"220691";}",283751
141,"Minah","방민아","female","y",77,"2015","","K=Bang_Min-ah;I=bbang_93;T=girls_day_minah","a:2:{s:1:"T";s:6:"356611";s:1:"I";s:6:"988756";}",1350215
142,"Miss A","미쓰에이","female","n",0,"2010","2017","K=Miss_A;F=saymissA;T=jypemissa;V=EE9F;VS=5","a:3:{s:1:"T";s:6:"405519";s:1:"F";d:2000000;s:2:"VS";i:1127620;}",3814697
143,"Monsta X","몬스타엑스","male","n",0,"2015","","K=Monsta_X;F=OfficialMonstaX;T=officialmonstax;I=official_monsta_x;V=FE123;VS=18","a:4:{s:2:"VS";i:2259937;s:1:"T";s:7:"2665103";s:1:"F";d:2000000;s:1:"I";s:7:"2859139";}",9784179
144,"Moon Byul + Hwasa","","female","n",138,"","","","",0
145,"Moon Hyuna","문현아","female","y",9,"2017","","I=moongom119;T=moongom119;F=moongom119","a:3:{s:1:"T";s:5:"40500";s:1:"F";d:9624;s:1:"I";s:6:"106769";}",157484
146,"MYNAME","마이네임","male","n",0,"2011","","K=Myname;T=myname_jp;W=www.myname-jp.com;V=EF1203;VS=258","a:2:{s:2:"VS";i:68275;s:1:"T";s:5:"39606";}",108202
147,"Nasty Nasty","","female","n",0,"","","","",0
148,"NCT 127","엔시티","male","n",0,"2016","","K=NCT_(band);W=nct.smtown.com;T=nctsmtown_127;F=NCT.smtown;I=nct;V=F3C16D;VS=183","a:4:{s:2:"VS";i:2155957;s:1:"T";s:7:"1116797";s:1:"F";d:670000;s:1:"I";s:7:"2905151";}",6847905
149,"NCT DREAM","","male","n",148,"2016","","","",0
150,"NCT U","","male","n",149,"","","","",0
151,"NU&#39;EST","뉴이스트","male","n",0,"2012","","K=NU%27EST;T=nuestnews;F=pledisnuest;W=http://www.nuest.co.kr;I=pledisnuest;V=F59133;VS=154","a:4:{s:1:"T";s:6:"665158";s:1:"F";d:8000000;s:1:"I";s:5:"89462";s:2:"VS";i:770004;}",9524624
152,"Oh My Girl","오마이걸","female","n",0,"2015","","K=Oh_My_Girl;Y=UC-qYkzKFdekoEniRu_FS3zg;F=official.ohmygirl;W=www.ohmy-girl.com;I=wm_ohmygirl;V=F51143;VS=162","a:4:{s:2:"VS";i:375499;s:1:"F";d:127000;s:1:"Y";s:6:"190742";s:1:"I";s:6:"459005";}",1152246
153,"Orange Caramel","오렌지 캬라멜","female","n",11,"2010","","K=Orange_Caramel","",0
154,"Park Bom","박봄","female","y",4,"2006","","K=Park_Bom;T=haroobomkum;I=newharoobompark;F=haroobommi21","a:3:{s:1:"T";s:7:"1721077";s:1:"F";d:52612;s:1:"I";s:7:"1847498";}",3632613
155,"Park BoRam","박보람","female","y",0,"2010","","K=Park_Bo-ram;I=ramramram2;F=officialparkboram;W=cafe.daum.net/officialparkboram","a:2:{s:1:"F";d:142000;s:1:"I";s:6:"245176";}",391810
156,"Pristin","프리스틴","female","n",0,"2016","","K=Pristin;F=PLEDISPRISTIN;I=pristin_official_;T=prst_official_;V=EC1263;VS=306","a:4:{s:2:"VS";i:324804;s:1:"T";s:6:"178891";s:1:"F";d:129000;s:1:"I";s:6:"612623";}",1245318
157,"PRODUCE 101","","female","n",0,"","","K=Produce_101","",0
158,"PSY","싸이","male","y",0,"2001","","K=Psy;Y=UCrDkAvwZum-UTjHmzDI2iIw;F=officialpsy;T=psy_oppa;I=42psy42;V=F90C5;VS=99","a:5:{s:2:"VS";i:403305;s:1:"T";s:7:"4499728";s:1:"F";d:5000000;s:1:"Y";s:8:"12382121";s:1:"I";s:6:"609386";}",27311563
159,"Psy + Hyuna","","coed","n",0,"","","","",0
160,"PSY + Snoop Dogg","","male","n",0,"","","","",0
161,"R3hab X f(Amber+Luna)","","coed","n",0,"","","","",0
162,"Rainbow","레인보우","female","n",0,"2009","2016","K=Rainbow_(South_Korean_band);F=Rainbow.DSP;T=rainbow_1114","a:2:{s:1:"T";s:5:"29986";s:1:"F";d:259000;}",292295
163,"rainbow blaxx","","female","n",162,"","","","",0
164,"Rainbow Pixie","","female","n",162,"","","","",0
165,"Red Velvet","레드벨벳","female","n",0,"2014","","K=Red_Velvet_(band);Y=UCk9GmdlDTBfgGRb7vXeRMoQ;F=RedVelvet;T=rvsmtown;W=redvelvet.smtown.com;I=redvelvet.smtown;V=DCF447;VS=548","a:5:{s:2:"VS";i:1260343;s:1:"T";s:7:"1231759";s:1:"F";d:1000000;s:1:"Y";s:6:"709232";s:1:"I";s:7:"6293421";}",10494755
166,"Ryeowook","김려욱","male","y",189,"","","K=Kim_Ryeowook;W=ryeowook.smtown.com;I=ryeong8706","a:1:{s:1:"I";s:6:"163635";}",166328
167,"San E","산이","male","y",0,"","","K=San_E;I=sanethebigboy;T=san_e","a:2:{s:1:"T";s:6:"307108";s:1:"I";s:6:"481615";}",797294
168,"Secret","시크릿","female","n",0,"2009","2018","K=Secret_(South_Korean_band);F=SECRET2009","a:1:{s:1:"F";d:936000;}",944948
169,"Seohyun","서현","female","y",78,"","","K=Seohyun;I=seojuhyun_s","a:1:{s:1:"I";s:7:"5367359";}",5367359
170,"SEUNGRI","승리","male","y",28,"2006","","K=Seungri;I=seungriseyo;F=officialseungri;U=OfficialSEUNGRI;T=ForvictoRi","a:4:{s:1:"F";d:3000000;s:1:"I";s:7:"8416129";s:1:"T";s:7:"2918766";s:1:"Y";s:6:"310505";}",15336616
171,"Seventeen","세븐틴","male","n",0,"2015","","K=Seventeen_(band);F=seventeennews;I=saythename_17;V=F99B3;VS=90;T=pledis_17","a:4:{s:2:"VS";i:3055674;s:1:"T";s:7:"3657437";s:1:"I";s:7:"4162078";s:1:"F";d:8000000;}",18875189
172,"SHINee","샤이니","male","n",0,"2008","","K=Shinee;F=shinee;I=shinee_jp_official;T=shinee","a:3:{s:1:"T";s:6:"778403";s:1:"F";d:7000000;s:1:"I";s:6:"711700";}",8490103
173,"Shinhwa","신화","male","n",0,"1998","","K=Shinhwa;Y=UCfLAn71HQuv5vVte_85v5AQ;I=shinhwa_official;T=ShinhwaCompany;V=EF51FB;VS=254","a:4:{s:2:"VS";i:189620;s:1:"T";s:6:"244095";s:1:"Y";s:6:"223210";s:1:"I";s:5:"85101";}",743491
174,"Sistar","씨스타","female","n",0,"2010","2017","K=Sistar;I=official_sistar;F=officialsistar;T=sistarsistar;V=FE221;VS=17","a:4:{s:2:"VS";i:1250826;s:1:"T";s:6:"700816";s:1:"F";d:1000000;s:1:"I";s:6:"202251";}",5272578
175,"Sistar19","","female","n",174,"","","","",0
176,"Solar + WheeIn","","female","n",138,"","","","",0
177,"Sonamoo","소나무","female","n",0,"2014","","K=Sonamoo;I=sonamoo_insta;V=F6511B;VS=142;F=officialsonamoo;W=cafe.daum.net/officialsonamoo","a:3:{s:2:"VS";i:88632;s:1:"F";d:47112;s:1:"I";s:5:"68424";}",204168
178,"Soyou","강지현","female","y",174,"2010","","K=Soyou;I=soooo_you;F=OfficialSoyou;T=official_soyou;V=D9D4AB;VS=598","a:4:{s:2:"VS";i:13375;s:1:"T";s:5:"15248";s:1:"F";d:12457;s:1:"I";s:7:"1331435";}",1372515
179,"Soyou + Brother Su","","coed","n",0,"","","","",0
180,"Soyou + JunggiGo","","coed","n",0,"","","","",0
181,"Soyou + Kwon Jeongyeol","","coed","n",0,"","","","",0
182,"Soyou + Baekhyun","","coed","n",0,"","","","",0
183,"SPEED","스피드","male","n",0,"2012","2016","K=Speed_(South_Korean_band)","",0
184,"SPICA","스피카","female","n",0,"2012","2017","K=Spica_(band);T=SPICA;F=officialspica;U=spicaofficial","a:3:{s:1:"T";s:5:"17992";s:1:"F";d:35352;s:1:"Y";s:5:"47289";}",101701
185,"SS501","더블에스오공일","male","n",0,"2005","2010","K=SS501;I=ss501new","a:1:{s:1:"I";s:5:"51010";}",51010
186,"Stellar","스텔라","female","n",0,"2011","2018","K=Stellar_(South_Korean_band);I=official_stellar;V=F1E1A9;VS=213","a:2:{s:2:"VS";i:61472;s:1:"I";s:5:"47384";}",110172
187,"Subin","박수빈","female","y",51,"2011","","K=Park_Subin;T=dal_sooobin;I=dalsooobin;W=www.onlysooobin.com","a:2:{s:1:"T";s:5:"43204";s:1:"I";s:6:"117707";}",160911
188,"Sunny Hill","써니힐","female","n",0,"2007","2017","K=Sunny_Hill;I=sunnyhill_offic","a:1:{s:1:"I";s:4:"1335";}",1335
189,"Super Junior","슈퍼주니어","male","n",0,"2005","","K=Super_Junior;F=superjunior;I=superjunior;W=superjunior.smtown.com;V=D744FD;VS=639;T=SJofficial","a:4:{s:2:"VS";i:457480;s:1:"T";s:6:"334966";s:1:"I";s:7:"1149560";s:1:"F";d:6000000;}",9310557
190,"Super Junior D&E","","male","n",189,"","","","",0
191,"Super Junior-M","","male","n",189,"","","","",0
192,"Suzy + Baekhyun","","coed","n",0,"","","","",0
193,"T-Ara","티아라","female","n",0,"2009","2017","K=T-ara;F=officialtara;V=FB875;VS=59","a:2:{s:2:"VS";i:1021574;s:1:"F";d:1000000;}",4163656
194,"T-ara + Davichi","","female","n",0,"","","","",0
195,"T-ara N4","","female","n",193,"","","","",0
196,"T.O.P.","최승현","male","y",28,"","","K=T.O.P_(rapper);I=choi_seung_hyun_tttop;T=choidot;F=choishdot;W=choiseunghyun.com","a:3:{s:1:"T";s:5:"70994";s:1:"F";d:3348;s:1:"I";s:7:"9042646";}",9116988
197,"Tablo","타블로","male","y",57,"","","K=Tablo;I=blobyblo;T=blobyblo;I=blobyblo","a:3:{s:1:"T";s:7:"2334340";s:1:"F";d:953000;s:1:"I";s:7:"2524750";}",5848079
198,"Taemin","태민","male","y",172,"2014","","K=Lee_Tae-min;I=leetaemin_maknae;T=taeminbiased","a:2:{s:1:"T";s:6:"102190";s:1:"I";s:5:"97110";}",203267
199,"TAEYANG","동영배","male","y",28,"2008","","K=Taeyang;I=__youngbae__;F=TAEYANG;T=realtaeyang","a:3:{s:1:"T";s:7:"2962472";s:1:"F";d:7000000;s:1:"I";s:7:"9502648";}",19465120
200,"Taeyeon","태연","female","y",78,"2010","","K=Kim_Tae-yeon;I=taeyeon_ss;W=taeyeon.smtown.com;Y=UC5z2fxN6rs69cSyXur6X6Mg","a:2:{s:1:"Y";s:6:"196160";s:1:"I";s:8:"12780976";}",12977136
201,"Taeyeon + DEAN","","coed","n",0,"","","","",0
202,"Teen Top","틴탑","male","n",0,"2010","","K=Teen_Top;Y=UCzIrJF-paJrXpvdYpS5LnTw;F=TeenzOnTopOfficial;W=www.teentop.co.kr;I=teentop_2ch;V=FD045;VS=35;T=TEEN_TOP","a:5:{s:2:"VS";i:665947;s:1:"F";d:3000000;s:1:"Y";s:6:"622138";s:1:"I";s:6:"144922";s:1:"T";s:6:"648776";}",5082060
203,"The Ark","디아크","female","n",0,"2015","2016","T=TheArk_official;F=official.TheArk","a:2:{s:1:"T";s:3:"209";s:1:"F";d:161;}",372
204,"Tiffany","황미영","female","y",78,"2016","","K=Tiffany_Hwang;I=Tiffanyyoungofficial;T=tiffanyyoung;Y=UCSskZ5Xy7KIqauRYG_s-rLQ","a:3:{s:1:"T";s:6:"216245";s:1:"Y";s:6:"374943";s:1:"I";s:7:"6811668";}",7402856
205,"Trouble Maker","트러블 메이커","coed","n",0,"2011","2014","K=Trouble_Maker_(duo)","",0
206,"Turbo","터보","male","n",0,"1995","","K=Turbo_(South_Korean_band);I=kjk76;V=F5D12B;VS=150","a:2:{s:2:"VS";i:38553;s:1:"I";s:7:"2600381";}",2645914
207,"TVXQ!","동방신기","male","n",0,"2003","","K=TVXQ;T=tvxq;F=tvxq;W=tvxq.smtown.com;I=tvxq.official","a:3:{s:1:"T";s:6:"204953";s:1:"F";d:7000000;s:1:"I";s:6:"581944";}",7786897
208,"Twice","트와이스","female","n",0,"2015","","K=Twice_(band);Y=UCzgxx_DM2Dcb9Y1spb9mUJA;F=JYPETWICE;I=twicetagram;W=twice.jype.com;V=EDBF;VS=6;T=jypetwice","a:5:{s:2:"VS";i:4161501;s:1:"F";d:3000000;s:1:"Y";s:7:"3246856";s:1:"I";s:7:"6922600";s:1:"T";s:7:"2868692";}",20199649
209,"Two X","투엑스","female","n",0,"2012","","K=Two_X;Y=UCqvceFHDMYDyzwtMQG6NiQA;T=twox_intlfanc","a:2:{s:1:"T";s:3:"190";s:1:"Y";s:4:"6659";}",6849
210,"U-Kiss","유키스","male","n",0,"2008","","K=U-KISS;I=ukiss_jun97;F=ukiss;T=ukisskorea","a:3:{s:1:"F";d:4000000;s:1:"I";s:6:"293128";s:1:"T";s:6:"480533";}",4773661
211,"U-Know","유노윤호","male","y",207,"","","","",0
212,"Uniq","유니크","male","n",0,"","","K=Uniq_(band);I=official_uniq5;T=uniq_5;F=official.UNIQ5;V=F88D5;VS=107","a:4:{s:2:"VS";i:251413;s:1:"T";s:6:"131787";s:1:"F";d:25586;s:1:"I";s:5:"86470";}",496962
213,"UP10TION","업텐션","male","n",0,"2015","","K=UP10TION;T=up10tion;I=u10t_official;F=UP10TION;V=FCF47;VS=36","a:4:{s:2:"VS";i:525901;s:1:"T";s:6:"378644";s:1:"F";d:250000;s:1:"I";s:6:"145847";}",1304346
214,"Urban Zakapa","어반자카파","coed","n",0,"","","K=Urban_Zakapa;F=urbanzakapa.page","a:1:{s:1:"F";d:540000;}",543776
215,"VIXX","빅스","male","n",0,"2012","","K=VIXX;T=RealVIXX;F=RealVIXX;I=vixx_stargram;V=FE41D;VS=15","a:4:{s:2:"VS";i:1546406;s:1:"T";s:7:"1110219";s:1:"F";d:1000000;s:1:"I";s:6:"849530";}",4528648
216,"Wendy + Eric Nam","","coed","n",0,"","","","",0
217,"Winner","위너","male","n",0,"2014","","K=Winner_(band);T=yginnercircle;I=winnercity;F=OfficialYGWINNER;Y=UCayQxFAoFCvGariuQCtHRGQ;V=FDC2D;VS=23","a:5:{s:2:"VS";i:2320816;s:1:"T";s:6:"252756";s:1:"F";d:8000000;s:1:"Y";s:7:"2245844";s:1:"I";s:7:"1267333";}",14086749
218,"WJSN","우주소녀","female","n",0,"2016","","K=Cosmic_Girls;F=officialcosmicgirls;T=WJSN_Cosmic;I=wjsn_cosmic;V=F5F127;VS=148","a:4:{s:2:"VS";i:312362;s:1:"T";s:6:"172163";s:1:"F";d:176000;s:1:"I";s:6:"529102";}",1189627
219,"Wonder Girls","원더걸스","female","n",0,"2007","2017","K=Wonder_Girls;T=wondergirls;F=wondergirlsworld;V=F05F;VS=3","a:3:{s:2:"VS";i:681004;s:1:"T";s:6:"530276";s:1:"F";d:7000000;}",8218035
220,"Yesung","김종운","male","y",189,"","","K=Yesung;I=yesung1106;T=shfly3424;W=yesung.smtown.com","a:2:{s:1:"T";s:7:"5101170";s:1:"I";s:7:"4634819";}",9789430
221,"Yezi","예지","female","y",66,"","","K=Yezi;I=yeziyaziiii;T=fiestar__yezi","a:2:{s:1:"T";s:5:"20998";s:1:"I";s:5:"27384";}",48635
222,"Yoona + 10cm","","coed","n",0,"","","","",0
223,"Yuri + Seohyun","","female","n",78,"","","","",0
224,"ZE:A","제국의 아이들","male","n",0,"2010","","K=ZE:A;T=zea_9","a:1:{s:1:"T";s:6:"158268";}",158841
225,"Zico","지코","male","y",32,"","","K=Zico_(rapper);I=woozico0914;T=zico92","a:2:{s:1:"T";s:7:"1136845";s:1:"I";s:7:"3426069";}",4562914
226,"Zion.T","자이언티","male","y",0,"2011","","K=Zion.T;I=ziont;T=SkinnyRed","a:2:{s:1:"T";s:6:"241654";s:1:"I";s:7:"1599213";}",1840867
227,"Hyolyn + Changmo","","coed","n",0,"2017","","","",0
228,"Minzy","공민지","female","y",4,"2017","","K=Minzy;I=_minzy_mz;F=officialminzy;T=mingkki21;V=F081D5;VS=235;W=themusicworks.co.kr/kongminzy/introduce/","a:4:{s:2:"VS";i:142311;s:1:"T";s:7:"2429503";s:1:"F";d:71296;s:1:"I";s:7:"2539086";}",5199113
229,"Berry Good","베리굿","female","y",0,"2014","","K=Berry_Good;T=berrygood2014;W=cafe.daum.net/BerryGood;F=Berrygoodofficial;V=E982B5;VS=347;I=berrygood_official;Y=UCuis1ZmbYTt5GP6yszCC0EQ","a:5:{s:2:"VS";i:37376;s:1:"T";s:5:"13337";s:1:"F";d:36267;s:1:"Y";s:5:"56121";s:1:"I";s:6:"127703";}",319032
230,"Nell","넬","male","n",0,"2001","","K=Nell_(band);T=nellband;F=NellHome;I=spacebohemians;U=nellhome;V=FB777;VS=60","a:5:{s:2:"VS";i:139207;s:1:"T";s:4:"3157";s:1:"F";d:18428;s:1:"Y";s:5:"29700";s:1:"I";s:4:"9716";}",200208
231,"Heize","헤이즈","female","y",0,"2014","","K=Heize;F=HeizeOfficial;T=heize_official","a:2:{s:1:"T";s:5:"10162";s:1:"F";d:44883;}",55045
232,"CocoSori","코코소리","female","n",0,"2016","","K=CocoSori;F=cocosori22;T=cocosori22;I=cocosori22;Y=UC1uulNFLbUXImZLzlfeWlcw;V=D005E5;VS=755","a:5:{s:1:"T";s:4:"3708";s:1:"F";d:79217;s:2:"VS";i:3688;s:1:"Y";s:5:"36104";s:1:"I";s:4:"9696";}",132413
233,"Mixx","","female","n",0,"2016","2017","","",0
234,"Tahiti","타히티","female","n",0,"2012","2018","K=Tahiti_(band)","",0
235,"NC.A","임소은","female","y",0,"2013","","K=NC.A;I=love_nca;T=lovenca;F=LoveNCA","a:3:{s:1:"T";s:5:"24284";s:1:"F";d:20523;s:1:"I";s:5:"55163";}",100034
