#Artists: id, name, hangul/stylized name, members (female|male|coed), issolo (y|n), id_parentgroup (0 to none), formation date, disband date, social media accounts (semicolon separated list), followers (PHP serialize), followerstop (max followers ever registered)
236,"Royal Pirates","로열 파이럿츠","male","n",0,"2013","","F=royalpirates;K=Royal_Pirates;T=royalpirates;I=official_royalpirates","a:3:{s:1:"T";s:5:"18856";s:1:"F";d:84822;s:1:"I";s:5:"14482";}",119621
237,"Gummy","박지연","female","y",0,"2003","","K=Gummy_(singer);F=cjes.gummy","a:1:{s:1:"F";d:40023;}",40023
239,"MelodyDay","멜로디데이","female","n",0,"2012","","K=Melody_Day_(band);F=MelodyDay225;T=melodyday225;W=www.melodyday.co.kr;I=meldy.gram;V=F0D1CB;VS=230","a:4:{s:2:"VS";i:40662;s:1:"T";s:4:"6068";s:1:"F";d:267000;s:1:"I";s:5:"11726";}",327962
240,"Song Ji Eun","송지은","female","y",168,"2009","","K=Song_Ji-eun","a:1:{s:1:"I";s:6:"514659";}",514659
241,"15&","피프틴앤드","female","n",0,"2012","","W=15and.jype.com;T=15andOfficial;K=15%26;F=15andOfficial","a:2:{s:1:"T";s:6:"134487";s:1:"F";d:274000;}",410052
242,"Baek Yerin","백예린","female","y",241,"2012","","K=Baek_Ye-rin","",0
243,"RaNia","라니아","female","n",0,"2011","2016","K=Rania_(band);T=drmusic_rania;I=rania_official","a:2:{s:1:"T";s:4:"6989";s:1:"I";s:4:"1184";}",8299
244,"BP Rania","라니아","female","n",243,"2017","","","",0
245,"Romeo","로미오","male","n",0,"2015","","K=Romeo_(band);F=teamct.romeo;T=teamct_romeo;I=ct.romeo;V=EA529B;VS=334","a:4:{s:2:"VS";i:65611;s:1:"T";s:5:"49497";s:1:"F";d:95905;s:1:"I";s:4:"2758";}",214120
246,"Snuper","스누퍼","male","n",0,"2015","","K=Snuper;W=snuper.kr;F=SNUPER6;T=snuper6;I=snuper6;V=F141BD;VS=223","a:4:{s:2:"VS";i:86503;s:1:"T";s:5:"26239";s:1:"F";d:75930;s:1:"I";s:5:"83786";}",272458
247,"Sungyeol","이성열","male","y",96,"2012","","K=Lee_Sung-yeol;I=leeseongyeol_1991;T=seongyeol1991","a:2:{s:1:"T";s:6:"992039";s:1:"I";s:6:"559672";}",1573791
248,"AOA Black","","female","n",16,"2013","","","",0
249,"JeA","","female","y",37,"2006","","K=JeA","",0
250,"Triple H","트리플 H","coed","n",93,"2017","","K=Triple_H_(band);W=cubeent.co.kr/tripleh;I=cube_triple_h","a:1:{s:1:"I";s:6:"314664";}",321607
251,"Sohee","안소희","female","y",219,"2017","","K=Ahn_So-hee;T=wgsohee;I=ssoheean;F=AhnSohee0627","a:3:{s:1:"T";s:6:"625844";s:1:"F";d:10348;s:1:"I";s:6:"320036";}",974984
252,"Elris","엘리스","female","n",0,"2017","","K=Elris;F=elris.official;W=cafe.daum.net/elris.official;T=hunus_elris;V=DED40B;VS=518;I=hunus_elris;Y=UC-MRBhuTep3dzojQd5RvoFA","a:5:{s:2:"VS";i:21125;s:1:"T";s:5:"19231";s:1:"F";d:14888;s:1:"Y";s:5:"33399";s:1:"I";s:5:"29946";}",118589
253,"Hyoyeon","","female","y",78,"2016","","","",0
254,"NC.A + Sugarbowl","","coed","n",235,"2017","","","",0
255,"Jeong Eunji","정은지","female","y",18,"2016","","K=Jung_Eun-ji;T=apinkjej","a:1:{s:1:"T";s:6:"324853";}",330334
256,"Jessi","제시","female","y",0,"2005","","K=Jessi_(musician);F=jessihomusic;T=jessihoempire;V=FC757;VS=44","a:3:{s:2:"VS";i:470400;s:1:"T";s:4:"2085";s:1:"F";d:46549;}",519034
257,"Busker Busker","버스커 버스커","male","n",0,"2011","2013","K=Busker_Busker;T=busker_brad","a:1:{s:1:"T";s:5:"24153";}",24867
258,"Lee Sun Hee","이선희","female","y",0,"1984","","K=Lee_Sun-hee_(singer)","",0
259,"Rain","비","male","n",0,"2002","","K=Rain_(entertainer);I=rain_oppa;T=29rain;F=raincompanyrain;V=F8EC9;VS=101","a:4:{s:2:"VS";i:240855;s:1:"T";s:6:"399754";s:1:"F";d:788000;s:1:"I";s:7:"1064934";}",2499773
260,"Kim Sung Kyu","","male","y",96,"2010","","K=Kim_Sung-kyu;T=kyuzizi","a:1:{s:1:"T";s:6:"761659";}",761659
261,"XIA","김준수","male","y",111,"2010","","K=Kim_Junsu;T=1215thexiahtic;I=xiaxiaxia1215","a:2:{s:1:"T";s:6:"589951";s:1:"I";s:6:"411604";}",1005641
262,"Younha","고윤하","female","y",0,"","","K=Younha;I=younha_holic;T=younhaholic;F=officialyounha;V=FC261;VS=49","a:4:{s:2:"VS";i:217824;s:1:"T";s:6:"275318";s:1:"F";d:65125;s:1:"I";s:6:"121319";}",680097
263,"PSY + Taeyang","","male","n",158,"2017","","","",0
264,"Rap Monster","김남준","male","n",40,"2013","","K=RM_(rapper)","",0
265,"Wanna One","워너원","male","n",0,"2017","","K=Wanna_One;F=WannaOne.official;T=WannaOne_twt;I=wannaone.official;W=wannaonego.mwave.me;V=DCD44B;VS=550","a:4:{s:2:"VS";i:2091162;s:1:"T";s:7:"2899526";s:1:"F";d:931000;s:1:"I";s:7:"3775427";}",9697115
266,"Sechs kies","젝스키스","male","n",0,"1997","","K=Sechs_Kies;Y=UCcADqTjMyMol8B8mWm9n6rA;F=OfficialSECHSKIES;V=EFA1F1;VS=249","a:3:{s:2:"VS";i:149764;s:1:"F";d:72895;s:1:"Y";s:6:"203818";}",426477
267,"Momoland","모모랜드","female","n",0,"2016","","V=EF41FD;VS=255;1530686060461;T=mmld_official;K=Momoland;F=MOMOLANDOfficial;I=momoland_official","a:4:{s:2:"VS";i:299145;s:1:"T";s:6:"203874";s:1:"F";d:770000;s:1:"I";s:7:"1415363";}",2688382
268,"Sunmi","선미","female","y",219,"2013","","K=Sunmi;I=miyayeah;F=officialsunmi;T=miyaohyeah;V=DA6499;VS=589","a:4:{s:1:"T";s:6:"106263";s:1:"F";d:55946;s:1:"I";s:7:"3413262";s:2:"VS";i:136015;}",3711486
269,"VIXX LR","빅스 LR","male","n",215,"2017","","","",0
270,"SF9","에스에프나인","male","n",0,"2016","","K=SF9_(band);Y=UC8HNshpReWjQv1WpwzhPHjA;F=SF9official;T=SF9official;I=SF9official;W=www.fncent.com/SF9;V=ED7237;VS=284","a:5:{s:2:"VS";i:398455;s:1:"T";s:6:"310885";s:1:"F";d:188000;s:1:"Y";s:6:"280095";s:1:"I";s:6:"241792";}",1419227
271,"Weki Meki","위키미키","female","n",94,"2017","","K=Weki_Meki;F=WekiMeki;T=WekiMeki;I=weki_meki;V=E3B36F;VS=440","a:4:{s:2:"VS";i:201867;s:1:"T";s:5:"97349";s:1:"F";d:49404;s:1:"I";s:6:"295807";}",644427
272,"Rainz","레인즈","male","n",0,"2017","","K=Rainz_(band);T=rainz_official;I=rainz.official;V=D844DD;VS=623","a:3:{s:2:"VS";i:38158;s:1:"T";s:5:"43708";s:1:"I";s:5:"87587";}",170264
273,"Solar","김용선","female","y",138,"2015","","K=Solar_(singer)","",0
274,"JBJ","제이비제이","male","n",0,"2017","","K=JBJ_(band);F=JBJofficial787;T=jbjofficial787;V=D864D9;VS=621;I=jbjofficial787","a:4:{s:2:"VS";i:364473;s:1:"T";s:6:"303630";s:1:"I";s:6:"342884";s:1:"F";d:95223;}",1110564
275,"The Rose","더 로즈","male","n",0,"2017","","K=The_Rose_(band);T=band_therose;I=official_therose;F=bandtherose;Y=UClcbcYLmTpDeuK1EFeqh5uA;V=D69513;VS=650","a:5:{s:2:"VS";i:78482;s:1:"T";s:3:"397";s:1:"F";d:38506;s:1:"Y";s:6:"114521";s:1:"I";s:5:"90822";}",322728
276,"Jeon Soyeon","전소연","female","y",292,"2017","","K=Jeon_So-yeon","",0
277,"Samuel","사무엘","male","n",0,"2015","","K=Samuel_(singer);F=braveentsamuel;I=bravpunxh;T=bravepunch0117;V=DD443D;VS=543","a:4:{s:2:"VS";i:375266;s:1:"T";s:5:"60065";s:1:"F";d:356000;s:1:"I";s:7:"1725992";}",2517323
278,"Soyou + Sung Si Kyung","","coed","n",178,"2017","","","",0
279,"Fromis 9","프로미스나인","female","n",0,"2017","","K=Fromis_9;F=officialfromis9;T=officialfromis9;V=D5E529;VS=661","a:3:{s:2:"VS";i:95990;s:1:"T";s:4:"3176";s:1:"F";d:168000;}",267166
280,"Pentagon","펜타곤","male","n",0,"2017","","K=Pentagon_(South_Korean_band);V=F2C18D;VS=199;T=cube_ptg;Y=UCw4NcAAtRsjL-cGlBrUnMTQ;F=pentagon.unitedcube;I=CUBE_PTG","a:5:{s:2:"VS";i:642801;s:1:"T";s:6:"489074";s:1:"F";d:161000;s:1:"Y";s:6:"511185";s:1:"I";s:6:"585875";}",2389935
281,"Suzy","수지","female","y",0,"2016","","K=Bae_Suzy;Y=UC7ukOKu7-6G-m5d4hOXrhfQ;F=JYPESuzy;I=skuukzky;T=jypnation","a:4:{s:1:"T";s:7:"3001276";s:1:"F";d:54438;s:1:"Y";s:6:"101628";s:1:"I";s:7:"8978874";}",12155422
282,"Laysha","레이샤","female","n",0,"2015","","F=onlylaysha;I=layshaofficial","a:2:{s:1:"F";d:13058;s:1:"I";s:5:"12936";}",25994
283,"The Boyz","더보이즈","male","n",0,"2017","","V=DE341F;VS=528;F=officialTHEBOYZ;T=Creker_THEBOYZ;I=official_theboyz;Y=UCkJ1rbOrsyPfBuHNfnLPm-Q;W=The_Boyz_(South_Korean_band)","a:5:{s:2:"VS";i:230507;s:1:"T";s:6:"165032";s:1:"F";d:196000;s:1:"Y";s:6:"183703";s:1:"I";s:6:"430234";}",1223799
284,"Holland","홀랜드","male","y",0,"2018","","K=Holland;T=holland_vvv;F=hollandofficial","a:2:{s:1:"T";s:6:"275379";s:1:"F";d:35445;}",310916
285,"Hong Jin Young","홍진영","female","y",0,"2009","","K=Hong_Jin-young;T=sambahong;F=sambahong;V=F9DAB;VS=86","a:3:{s:2:"VS";i:190054;s:1:"T";s:5:"60636";s:1:"F";d:5056;}",256422
286,"Honey Popcorn","허니팝콘","female","n",0,"2017","","K=Honey_Popcorn;I=honey_popcorn314;Y=UCriAcft648ENclJSwPFUTAg","a:2:{s:1:"Y";s:4:"8111";s:1:"I";s:5:"11084";}",19201
287,"Hwasa","화사","female","y",138,"2016","","","",0
288,"Stray Kids","스트레이 키즈","male","n",0,"2017","","K=Stray_Kids;V=D7A4F1;VS=633;T=stray_kids;F=JYPEStrayKids;I=realstraykids;Y=UC9rMiEjNaCSsebs31MRDCRA;W=straykids.jype.com","a:5:{s:2:"VS";i:788158;s:1:"T";s:6:"690588";s:1:"F";d:266000;s:1:"Y";s:6:"905555";s:1:"I";s:7:"2223543";}",4873844
289,"WheeIn","휘인","female","y",138,"2017","","","",0
290,"MeloMance","멜로망스","male","n",0,"2015","","K=MeloMance;I=melomance_official","a:1:{s:1:"I";s:5:"42486";}",42716
291,"Bolbbalgan4","볼빨간사춘기","female","n",0,"2016","","T=bolbbalgan4;V=F38175;VS=187;K=Bolbbalgan4;F=bolbbalgan4;I=hey_miss_true","a:4:{s:2:"VS";i:23541;s:1:"T";s:5:"19511";s:1:"F";d:246000;s:1:"I";s:6:"236669";}",526120
292,"(G)I-dle","(여자)아이들","female","n",0,"2018","","T=G_I_DLE;F=G.I.DLE.CUBE;V=CE2621;VS=785;K=(G)I-DLE;I=official_g_i_dle;Y=UCritGVo7pLJLUS8wEu32vow","a:5:{s:2:"VS";i:206636;s:1:"T";s:6:"217698";s:1:"F";d:111000;s:1:"I";s:7:"1528119";s:1:"Y";s:6:"583619";}",2647072
293,"VAV","브이에이브이","male","n",0,"2015","","K=VAV_(band);T=VAV_official;I=vav_official;V=E6A311;Y=UCAogbKfNxlAKxzBXFHB8i5g;VS=393","a:4:{s:2:"VS";i:74418;s:1:"T";s:5:"50140";s:1:"Y";s:6:"349421";s:1:"I";s:6:"368453";}",842432
294,"Moon Byul + Seulgi","문별 + 슬기","female","n",138,"2018","","","",0
295,"UNI.T","유니티","female","n",0,"","","K=Uni.T;T=official_uni_t;F=officialpage.uni.t;I=official_uni_t;V=CF0605;VS=771","a:4:{s:2:"VS";i:36028;s:1:"T";s:5:"23350";s:1:"F";d:24345;s:1:"I";s:5:"80145";}",163925
296,"Moon Byul","문별","female","y",138,"2018","","K=Moonbyul","a:1:{s:1:"I";s:6:"146211";}",146211
297,"Pristin V","프리스틴 V","female","n",156,"2018","","","",0
299,"Soyou + Henry","","coed","n",178,"2016","2016","","",0
300,"Soyou + Giriboy + Kihyun","","coed","n",0,"2015","2015","","",0
301,"Hyolyn + Kisum","","female","n",0,"2017","2017","","",0
302,"NU&#39;EST W","뉴이스트 W","male","n",151,"2018","","","",0
303,"Yubin","유빈","female","y",219,"2018","","W=yubin.jype.com;T=Yubinofficial","a:1:{s:1:"T";s:6:"533935";}",544851
304,"Minseo","민서","female","y",0,"2018","","","",0
305,"Gugudan Oguogu","구구단 오구오구","female","n",81,"2017","","","",0
306,"Yuju","유주","female","y",76,"2018","","","",0
307,"Kyungri","경리","female","y",9,"2018","","T=ICE_Gang;I=gyeongree;","a:2:{s:1:"T";s:5:"92148";s:1:"I";s:6:"706536";}",798684
308,"NCT 2018","엔시티 2018","male","n",150,"2018","","","",0
309,"Gugudan Semina","구구단 세미나","female","n",81,"2018","","","",0
310,"Bolbbalgan4 + 20 Years of Age","볼빨간사춘기 + 스무살","coed","n",291,"2017","","","",0
311,"20 years of age","스무살","male","y",0,"2017","","","",0
312,"Chung ha","김찬미","female","y",94,"2016","","K=Kim_Chung-ha;I=chungha_official;W=cafe.daum.net/MNH-Chungha;V=E3437D;VS=447","a:3:{s:2:"VS";i:147379;s:1:"T";s:4:"6287";s:1:"I";s:7:"1162957";}",1310336
313,"KNK","크나큰","male","n",0,"2016","","K=KNK_(band);T=KNK_OfficiaI;I=knk_official_knk;F=knkofficial.ynb;Y=UCY-ES-QqCFC-xhRTyTsB-xw","a:4:{s:1:"T";s:6:"156815";s:1:"F";d:62096;s:1:"Y";s:6:"168596";s:1:"I";s:6:"180197";}",569230
314,"Madtown","매드타운","male","n",0,"2014","2017","T=madtown_gni;I=madtown_gni;F=madtown1006;K=Madtown;V=F6B10F;VS=136","a:4:{s:2:"VS";i:181778;s:1:"T";s:5:"39057";s:1:"F";d:21511;s:1:"I";s:5:"46400";}",291550
315,"Victon","빅톤","male","n",0,"","","K=Victon;T=VICTON1109;I=victon1109;F=VICTON1109;Y=UCQ7a83KJBE7w_txsT7VaJ8g;V=ECB24F;VS=296","a:5:{s:2:"VS";i:181121;s:1:"T";s:6:"107353";s:1:"F";d:84594;s:1:"Y";s:6:"116802";s:1:"I";s:6:"122251";}",612121
316,"LOOΠΔ","이달의 소녀","female","n",0,"2016","","K=Loona_(band);F=loonatheworld;T=loonatheworld;I=loonatheworld;Y=UCOJplhB0wGQWv9OuRmMT-4g;V=E1F3A7;VS=468","a:5:{s:2:"VS";i:108034;s:1:"T";s:6:"213944";s:1:"F";d:80378;s:1:"I";s:6:"361186";s:1:"Y";s:6:"457300";}",1220842
317,"Stella Jang","스텔라 장","female","y",0,"","","I=interstellajang","a:1:{s:1:"I";s:5:"17855";}",17855
318,"Drug Restaurant","드럭 레스토랑","male","n",0,"2015","","F=drugrestaurant;T=official_JYrock;U=officialjyrock;K=Drug_Restaurant;V=F75FB;VS=126","a:4:{s:2:"VS";i:171735;s:1:"T";s:5:"42868";s:1:"F";d:12961;s:1:"Y";s:5:"36214";}",263520
319,"Golden Child","골든 차일드","male","n",0,"2017","","K=Golden_Child_(band);T=Hi_Goldenness;F=gncd11;I=official_gncd11;V=E093D3;VS=490","a:4:{s:2:"VS";i:176293;s:1:"T";s:5:"44579";s:1:"F";d:62078;s:1:"I";s:6:"151141";}",434091
320,"MXM","엠엑스엠","male","n",0,"2017","","K=MXM_(musical_duo);F=bnmboysofficial;T=bnmboysofficial;I=bnmboysofficial;V=DC6459;VS=557","a:4:{s:2:"VS";i:160557;s:1:"T";s:6:"279524";s:1:"F";d:55997;s:1:"I";s:6:"365379";}",861457
321,"Fly to the Sky","플라이투더스카이","male","n",0,"1999","","F=FLYTOTHESKYofficial;I=ftts_official;U=H2media2011;V=FC35F;VS=48;K=Fly_to_the_Sky","a:4:{s:2:"VS";i:153729;s:1:"F";d:18413;s:1:"Y";s:5:"27755";s:1:"I";s:5:"10104";}",210001
322,"B.I.G","비아이지","male","n",0,"2014","","K=B.I.G_(band);T=big_ghofficial;I=big_official_insta;F=big.GHofficial;V=F58135;VS=155","a:4:{s:2:"VS";i:143415;s:1:"T";s:5:"47998";s:1:"F";d:235000;s:1:"I";s:5:"59237";}",485650
323,"IN2IT","인투잇","male","n",0,"2016","","K=IN2IT;F=official.IN2IT;T=Official_IN2IT;I=official_in2it;Y=UC4_FlqZHf6zWPyaQpmPXChQ;V=EFF1E7;VS=244","a:5:{s:2:"VS";i:122886;s:1:"T";s:5:"46052";s:1:"F";d:80906;s:1:"Y";s:5:"74066";s:1:"I";s:5:"89736";}",413646
324,"Taeyeon + MeloMance","","coed","n",0,"2018","","","",0
325,"Imfact","임팩트","male","n",0,"2016","","K=Imfact;W=imfact.net;T=imfactofficial;I=official_imfact;F=officialimfact;V=F28195;VS=203","a:4:{s:2:"VS";i:103678;s:1:"T";s:5:"32317";s:1:"F";d:66733;s:1:"I";s:5:"62558";}",265286
326,"Double S 301","더블에스301","male","n",185,"2016","","F=DoubleS301.official;V=F6411D;VS=143","a:2:{s:2:"VS";i:94594;s:1:"F";d:59350;}",153944
327,"Oh My Girl Banhana","오마이걸 반하나","female","n",152,"2018","","","",0
328,"UNB","유앤비","male","n",0,"2018","","K=UNB_(group);F=officialpage.un.b;T=official_UN_B;I=official_un_b;V=CF1603;VS=770","a:4:{s:2:"VS";i:102806;s:1:"T";s:5:"70273";s:1:"F";d:55443;s:1:"I";s:6:"221862";}",450384
329,"Girls' Generation Oh!GG","소녀시대 Oh!GG","female","n",78,"2018","","","",0
330,"GWSN","공원소녀","female","n",0,"2018","","T=kiwipop_gwsn;I=kiwipop_gwsn;Y=UCUT58qBbE4Y3Y4FClOJOfrg;F=kiwipop.gwsn;V=C39773;VS=954","a:5:{s:2:"VS";i:12137;s:1:"T";s:5:"36359";s:1:"F";d:21545;s:1:"Y";s:5:"76222";s:1:"I";s:5:"90625";}",236888
331,"MFBTY","MFBTY","coed","n",0,"2013","","F=BizzyTigerYoonmirae;T=officialmfbty;V=FB57B;VS=62","a:3:{s:2:"VS";i:93063;s:1:"T";s:4:"4880";s:1:"F";d:7652;}",105666
332,"A.C.E","에이스","male","n",0,"2017","","K=A.C.E_(South_Korean_band);W=stayge.net/ace/","",0
333,"Yuri","유리","female","y",78,"2018","","","",0
334,"John Legend + Wendy","John Legend + 웬디","coed","n",165,"2018","","","",0
335,"Seulgi + SinB + Chung Ha + Soyeon","슬기 + 신비 + 청하+ 소연","female","n",0,"2018","","","",0
336,"Lyn + Leo","린 + 레오","coed","n",0,"2014","","","",0
337,"IZ*ONE","아이즈원","female","n",0,"2018","","","",0
338,"Marmello","마르멜로","female","n",0,"2017","","T=MARMELLO_band;I=band_marmello;F=marmell5;Y=UCNamsZS_BRk6jC7ClopaBtQ","a:3:{s:1:"T";s:4:"2629";s:1:"F";d:10433;s:1:"I";s:4:"6388";}",19450
339,"Purfles","퍼펄즈","female","n",0,"2014","","T=cresc_purfles;I=purfles_official;F=Purfles;U=officialPurfles","a:4:{s:1:"T";s:4:"1694";s:1:"F";d:5635;s:1:"Y";s:5:"18833";s:1:"I";s:4:"2042";}",28204
340,"Playback","플레이백","female","n",0,"2015","","F=followplayback;T=FOLLOWPLAYBACK;I=followplayback;V=E66319;VS=397","a:4:{s:2:"VS";i:27117;s:1:"T";s:4:"7088";s:1:"F";d:17378;s:1:"I";s:5:"33621";}",85237
341,"N.Flying","엔플라잉","male","n",0,"2015","","T=NFlyingofficial;I=letsroll_nf;F=Officialnflying;V=FC065;VS=61;U=nflyingofficial","a:5:{s:2:"VS";i:100961;s:1:"T";s:5:"62081";s:1:"F";d:158000;s:1:"Y";s:5:"84103";s:1:"I";s:5:"94244";}",499389
342,"Brown Eyed Soul","브라운 아이드 소울","male","n",0,"2003","","K=Brown_Eyed_Soul_(band)","",0
343,"SeeYa","씨야","female","n",0,"2006","2011","K=SeeYa","",0
344,"Shin Seung-hun","신승훈","male","y",0,"1990","","K=Shin_Seung-hun;W=www.shinseunghun.com","",0
345,"Kim Bo Kyung","김보경","female","y",0,"2010","","I=sssbkkk;U=KimBoKyungVEVO;T=SSSBKKK","a:3:{s:1:"T";s:4:"5738";s:1:"Y";s:4:"4112";s:1:"I";s:4:"6044";}",15894
346,"Baek Ji-young","백지영","female","y",0,"1999","","I=baekzyoung;K=Baek_Ji-young","",0
347,"Park Hyo-shin","박효신","male","y",0,"1999","","I=parkhyoshin.official;K=Park_Hyo-shin","a:1:{s:1:"I";s:6:"230168";}",230168
348,"Navi","나비","female","y",0,"2008","","F=jiho.an.3;T=Navi_JIHO;I=navi_jiho","a:2:{s:1:"T";s:5:"47753";s:1:"I";s:5:"37442";}",85195
349,"SG Wannabe","SG 워너비","male","n",0,"2004","","K=SG_Wannabe;F=OfficialSGWANNABE","",0
350,"Kan Mi Youn","간미연","female","y",0,"1997","","K=Kan Mi-youn","",0
351,"Kim Hyung-jun","김형준","male","y",185,"2008","","k=Kim_Hyung-jun","",0
352,"Wheesung","휘성","male","y",0,"2000","","K=Wheesung;Y=OfficialWheeSung","",0
353,"Yangpa","양파","female","y",0,"1996","","K=Yangpa","",0
354,"Yoonhan","윤한","male","y",0,"2011","","K=Yoonhan","",0
355,"Lena Park","박정현","female","y",0,"1998","","K=Lena_Park","",0
356,"Monday Kiz","먼데이 키즈","male","n",0,"2005","","K=Monday_Kiz_(band)","",0
357,"Heo Young-saeng","허영생","male","y",185,"2008","","K=Heo_Young-saeng;I=youngsaeng17;T=mystyle1103","",0
358,"Lim Jeong-hee","임정희","female","y",0,"2005","","K=Lim_Jeong-hee","",0
359,"Supreme Team","슈프림팀","male","n",0,"2009","2013","K=Supreme_Team_(band)","",0
360,"Gavy NJ","가비엔제이","female","n",0,"2005","","K=Gavy_NJ","",0
361,"Key","김기범","male","n",172,"2018","","K=Key_(entertainer)","",0
362,"Wendy","손승완","female","y",165,"2018","","K=Wendy_(singer)","",0
363,"Kim Hyun-joong","김현중","male","y",185,"2011","","K=Kim_Hyun-joong;I=hyunjoong860606;F=kimhyunjoong;U=kimhyunjoong606","",0
364,"4Men","포맨","male","n",0,"1998","","K=4Men;I=VoiceOf4Men","",0
365,"Kim Bum-soo","김범수","male","y",0,"1999","","K=Kim_Bum-soo","",0
366,"Jennie","김제니","female","y",31,"2018","","K=Jennie_Kim","",0
367,"Eru","이루","male","y",0,"2005","","K=Eru_(singer)","",0
368,"Hyoyeon + 3Lau","","coed","n",78,"2018","","","",0
# -- end artists --
